game_id,title,genre,release_date,price,rating,num_ratings,popularity_score
XBOX00001,Super Champions,Strategy,2023-07-20,39.99,4.6,2058,66.8
XBOX00002,Epic Champions,Strategy,2020-01-08,19.99,1.6,4156,42.8
XBOX00003,Battlefield 2042,Simulation,2021-08-01,29.99,3.1,4790,54.8
XBOX00004,Madden NFL 23,Racing,2022-12-25,59.99,1.9,726,36.98
XBOX00005,Legendary Quest,RPG,2020-02-23,29.99,3.3,4554,56.4
XBOX00006,Super Champions,Simulation,2025-10-03,29.99,4.5,4986,111.62
XBOX00007,Ultimate Champions,Shooter,2023-10-16,29.99,4.5,4593,66.0
XBOX00008,Legendary Legends,RPG,2020-04-28,69.99,1.9,1833,45.2
XBOX00009,Destiny 2,Action,2020-02-01,29.99,4.6,2091,66.8
XBOX00010,Destiny 2,RPG,2025-12-05,39.99,3.4,3429,107.99
XBOX00011,Legendary Champions,Racing,2024-11-23,19.99,2.4,1584,69.01
XBOX00012,Super Quest,RPG,2020-09-03,49.99,3.8,259,38.17
XBOX00013,Super Adventure,Action,2022-03-20,29.99,2.9,683,43.69
XBOX00014,Legendary Champions,Racing,2025-08-01,59.99,2.5,4543,90.44
XBOX00015,Gears 5,Strategy,2023-11-17,29.99,3.8,2175,60.4
XBOX00016,Legendary Warriors,Strategy,2023-06-08,59.99,2.0,780,39.4
XBOX00017,Forza Horizon 5,Puzzle,2023-03-16,39.99,2.3,3972,48.4
XBOX00018,Legendary Champions,RPG,2025-09-03,59.99,2.7,4373,94.75
XBOX00019,Epic Adventure,Strategy,2020-02-14,49.99,2.0,1994,46.0
XBOX00020,Super Legends,Action,2021-02-22,19.99,2.6,1087,50.8
XBOX00021,Forza Horizon 5,Sports,2022-09-04,59.99,3.3,245,33.75
XBOX00022,Legendary Quest,Sports,2020-04-01,59.99,4.0,398,43.94
XBOX00023,Extreme Legends,Racing,2025-05-16,19.99,4.1,3047,96.91
XBOX00024,The Elder Scrolls V: Skyrim,Strategy,2023-08-08,49.99,4.3,4868,64.4
XBOX00025,Legendary Warriors,Strategy,2022-01-01,29.99,4.0,1858,62.0
XBOX00026,Legendary Adventure,Sports,2023-11-19,59.99,3.7,4729,59.6
XBOX00027,Epic Warriors,Strategy,2025-07-22,19.99,2.0,2824,85.62
XBOX00028,Epic Legends,RPG,2025-06-06,39.99,2.6,3384,86.64
XBOX00029,Ultimate Quest,Shooter,2024-03-22,19.99,2.9,3288,53.2
XBOX00030,Battlefield 2042,Adventure,2022-11-02,39.99,1.3,1262,40.4
XBOX00031,Gears 5,Puzzle,2024-01-28,49.99,3.1,3991,54.8
XBOX00032,Super Warriors,Racing,2020-05-28,29.99,2.7,4683,51.6
XBOX00033,FIFA 23,Shooter,2024-03-04,19.99,4.2,2132,63.6
XBOX00034,Legendary Quest,Sports,2022-01-17,69.99,4.9,4540,69.2
XBOX00035,NBA 2K23,Strategy,2023-12-14,59.99,3.2,2160,55.6
XBOX00036,Super Champions,Puzzle,2024-06-03,49.99,2.3,4869,53.99
XBOX00037,Ultimate Legends,Strategy,2023-09-05,19.99,1.2,1339,39.6
XBOX00038,Sea of Thieves,Action,2024-01-14,59.99,4.7,1368,67.6
XBOX00039,Legendary Adventure,Action,2024-03-28,19.99,4.7,2492,67.68
